[INFO ] 2020-05-07 00:58:08.904 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 00:58:54.229 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 02:15:23.020 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 02:16:25.580 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 02:49:03.129 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 02:49:25.626 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 02:56:33.292 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 02:56:53.820 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 02:59:39.164 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 03:01:10.358 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 03:07:55.423 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 03:08:19.851 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[WARN ] 2020-05-07 03:09:00.853 ExceptionHandleFilter:30 - Wrong password log in attempt. User: grisha@gmail.com	 User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0
[INFO ] 2020-05-07 03:13:34.409 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 12:23:31.122 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[INFO ] 2020-05-07 12:54:15.395 RepairAgencyApplicationListener:36 - Webapp 'Repair Service' was closed
[INFO ] 2020-05-07 12:58:46.382 RepairAgencyApplicationListener:26 - Webapp 'Repair Service' was started.
[ERROR] 2020-05-07 13:00:27.923 ExceptionHandleFilter:46 - Failed request (/RepairAgency/user_home): javax.servlet.ServletException: javax.servlet.jsp.JspException: javax.servlet.jsp.JspException: org.apache.jasper.JasperException: Tag file directory [/WEB-INF/cust_tags.tld] does not start with "/WEB-INF/tags"
org.apache.jasper.JasperException: javax.servlet.ServletException: javax.servlet.jsp.JspException: javax.servlet.jsp.JspException: org.apache.jasper.JasperException: Tag file directory [/WEB-INF/cust_tags.tld] does not start with "/WEB-INF/tags"
	at org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:639) ~[jasper.jar:9.0.33]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:500) ~[jasper.jar:9.0.33]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385) ~[jasper.jar:9.0.33]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329) ~[jasper.jar:9.0.33]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-websocket.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) ~[catalina.jar:9.0.33]
	at ua.javaexternal_shulzhenko.repair_service.servlet.AppControllerServlet.doGet(AppControllerServlet.java:90) ~[classes/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[servlet-api.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-websocket.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at ua.javaexternal_shulzhenko.repair_service.filters.AuthorizationHandleFilter.doFilter(AuthorizationHandleFilter.java:21) ~[classes/:?]
	at ua.javaexternal_shulzhenko.repair_service.filters.AbstractFilter.doFilter(AbstractFilter.java:21) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at ua.javaexternal_shulzhenko.repair_service.filters.SessionCreateFilter.doFilter(SessionCreateFilter.java:22) ~[classes/:?]
	at ua.javaexternal_shulzhenko.repair_service.filters.AbstractFilter.doFilter(AbstractFilter.java:21) ~[classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[catalina.jar:9.0.33]
	at ua.javaexternal_shulzhenko.repair_service.filters.ExceptionHandleFilter.doFilter(ExceptionHandleFilter.java:22) [classes/:?]
	at ua.javaexternal_shulzhenko.repair_service.filters.AbstractFilter.doFilter(AbstractFilter.java:21) [classes/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:9.0.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [catalina.jar:9.0.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [catalina.jar:9.0.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [catalina.jar:9.0.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [catalina.jar:9.0.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.33]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:688) [catalina.jar:9.0.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [catalina.jar:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-coyote.jar:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-coyote.jar:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) [tomcat-coyote.jar:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.33]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.33]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_231]
Caused by: javax.servlet.ServletException: javax.servlet.jsp.JspException: javax.servlet.jsp.JspException: org.apache.jasper.JasperException: Tag file directory [/WEB-INF/cust_tags.tld] does not start with "/WEB-INF/tags"
	at org.apache.jasper.runtime.PageContextImpl.handlePageException(PageContextImpl.java:663) ~[jasper.jar:9.0.33]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp._jspService(core_005fpage_jsp.java:205) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[jasper.jar:9.0.33]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:?]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477) ~[jasper.jar:9.0.33]
	... 49 more
Caused by: javax.servlet.jsp.JspException: org.apache.jasper.JasperException: Tag file directory [/WEB-INF/cust_tags.tld] does not start with "/WEB-INF/tags"
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp$Helper.invoke(core_005fpage_jsp.java:413) ~[?:?]
	at ua.javaexternal_shulzhenko.repair_service.tags.blocks.AbstractBlocksChildTag.doTag(AbstractBlocksChildTag.java:16) ~[classes/:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp._jspx_meth_cust_005faside_002dmain_005f0(core_005fpage_jsp.java:315) ~[?:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp.access$1(core_005fpage_jsp.java:302) ~[?:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp$Helper.invoke0(core_005fpage_jsp.java:344) ~[?:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp$Helper.invoke(core_005fpage_jsp.java:399) ~[?:?]
	at ua.javaexternal_shulzhenko.repair_service.tags.blocks.BlocksParentTag.doTag(BlocksParentTag.java:13) ~[classes/:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp._jspx_meth_cust_005fblocks_005f0(core_005fpage_jsp.java:275) ~[?:?]
	at org.apache.jsp.WEB_002dINF.jsp_005fpages.core_005fpage_jsp._jspService(core_005fpage_jsp.java:175) ~[?:?]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[jasper.jar:9.0.33]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[servlet-api.jar:?]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477) ~[jasper.jar:9.0.33]
	... 49 more
Caused by: org.apache.jasper.JasperException: Tag file directory [/WEB-INF/cust_tags.tld] does not start with "/WEB-INF/tags"
	at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:55) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:294) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:81) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.ImplicitTagLibraryInfo.<init>(ImplicitTagLibraryInfo.java:86) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:445) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:489) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1445) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Parser.parse(Parser.java:144) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:244) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.ParserController.parse(ParserController.java:105) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:206) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362) ~[jasper.jar:9.0.33]
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346) ~[jasper.jar:9.0.33]
